object_id,creation_time,name,email,creation_source,last_session_creation_time,opted_in_to_mailing_list,enabled_for_marketing_drip,org_id,invited_by_user_id
1,2014-04-22 03:53:30,Clausen August,[email],GUEST_INVITE,1398138810.0,1,0,11,10803.0
2,2013-11-15 03:45:04,Poole Matthew,[email],ORG_INVITE,1396237504.0,0,0,1,316.0
3,2013-03-19 23:14:52,Bottrill Mitchell,[email],ORG_INVITE,1363734892.0,0,0,94,1525.0
4,2013-05-21 08:09:28,Clausen Nicklas,[email],GUEST_INVITE,1369210168.0,0,0,1,5151.0
5,2013-01-17 10:14:20,Raw Grace,[email],GUEST_INVITE,1358849660.0,0,0,193,5240.0
6,2013-12-17 03:37:06,Cunha Eduardo,[email],GUEST_INVITE,1387424226.0,0,0,197,11241.0
7,2012-12-16 13:24:32,Sewell Tyler,[email],SIGNUP,1356009872.0,0,1,37,
8,2013-07-31 05:34:02,Hamilton Danielle,[email],PERSONAL_PROJECTS,,1,1,74,
9,2013-11-05 04:04:24,Amsel Paul,[email],PERSONAL_PROJECTS,,0,0,302,
10,2013-01-16 22:08:03,Santos Carla,[email],ORG_INVITE,1401833283.0,1,1,318,4143.0
